
[Transport validation begin: 5bb36d43b74186804f63f77c]

@B 27jf 165
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
char *case_daef791967b3(const char *s) { char *p=(char*)malloc(strlen(s)); if(p) strcpy(p,s); return p; }

@B b9g 2185
const unsigned char sdl_metallib[] = {
  0x4d, 0x54, 0x4c, 0x42, 0x01, 0x00, 0x02, 0x00, 0x04, 0x00, 0x00, 0x00,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 124,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 124,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 124,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 124,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 124,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 124,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 124,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        }
      ]
    },
    {
      "id": 16,
      "definitionId": "00000300-0010-0000-0000-000000000000",
      "name": "Blood Castle 6",
      "spawns": [
        {
          "monsterId": 131,
          "count": 1,
          "trigger": "OnceAtEventStart"

@B 1spq 8201
        },
        {
          "monsterId": 232,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 125,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 126,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 127,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 128,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 128,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 128,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 128,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 128,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 128,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 128,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 128,

@B 1spr 3579
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 128,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 128,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 128,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 129,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 130,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 130,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 130,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 130,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 130,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 130,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 130,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 130,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        }
      ]
    },
    {
      "id": 17,
      "definitionId": "00000300-0011-0000-0000-000000000000",
      "name": "Blood Castle 7",
      "spawns": [
        {
          "monsterId": 131,
          "count": 1,
          "trigger": "OnceAtEventStart"

@B 1sps 8201
        },
        {
          "monsterId": 232,
          "count": 1,
          "trigger": "Automatic"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 138,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 139,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 140,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 141,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 141,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 141,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 141,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 141,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 141,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 141,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 141,

@B 1spt 3579
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 141,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 141,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 141,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 142,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 143,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 143,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 143,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 143,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 143,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 143,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 143,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        },
        {
          "monsterId": 143,
          "count": 1,
          "trigger": "AutomaticDuringEvent"
        }
      ]
    },
    {
      "id": 18,
      "definitionId": "00000300-0012-0000-0000-000000000000",
      "name": "Chaos Castle 1",
      "spawns": [
        {
          "monsterId": 162,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1spu 580
        },
        {
          "monsterId": 162,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 162,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 162,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 162,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 162,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1spv 580
        },
        {
          "monsterId": 162,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 162,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 162,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 162,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 163,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1spw 580
        },
        {
          "monsterId": 163,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 163,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 163,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 163,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 163,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1spx 619
        },
        {
          "monsterId": 163,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 163,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 163,
          "count": 1,
          "trigger": "ManuallyForEvent"
        }
      ]
    },
    {
      "id": 19,
      "definitionId": "00000300-0013-0000-0000-000000000000",
      "name": "Chaos Castle 2",
      "spawns": [
        {
          "monsterId": 164,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1spy 580
        },
        {
          "monsterId": 164,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 164,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 164,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 164,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 164,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1spz 580
        },
        {
          "monsterId": 164,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 164,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 164,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 164,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 165,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sq0 580
        },
        {
          "monsterId": 165,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 165,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 165,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 165,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 165,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sq1 619
        },
        {
          "monsterId": 165,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 165,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 165,
          "count": 1,
          "trigger": "ManuallyForEvent"
        }
      ]
    },
    {
      "id": 20,
      "definitionId": "00000300-0014-0000-0000-000000000000",
      "name": "Chaos Castle 3",
      "spawns": [
        {
          "monsterId": 166,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sq2 580
        },
        {
          "monsterId": 166,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 166,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 166,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 166,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 166,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sq3 580
        },
        {
          "monsterId": 166,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 166,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 166,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 166,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 167,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sq4 580
        },
        {
          "monsterId": 167,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 167,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 167,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 167,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 167,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sq5 619
        },
        {
          "monsterId": 167,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 167,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 167,
          "count": 1,
          "trigger": "ManuallyForEvent"
        }
      ]
    },
    {
      "id": 21,
      "definitionId": "00000300-0015-0000-0000-000000000000",
      "name": "Chaos Castle 4",
      "spawns": [
        {
          "monsterId": 168,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sq6 580
        },
        {
          "monsterId": 168,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 168,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 168,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 168,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 168,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sq7 580
        },
        {
          "monsterId": 168,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 168,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 168,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 168,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 169,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sq8 580
        },
        {
          "monsterId": 169,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 169,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 169,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 169,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 169,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sq9 619
        },
        {
          "monsterId": 169,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 169,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 169,
          "count": 1,
          "trigger": "ManuallyForEvent"
        }
      ]
    },
    {
      "id": 22,
      "definitionId": "00000300-0016-0000-0000-000000000000",
      "name": "Chaos Castle 5",
      "spawns": [
        {
          "monsterId": 170,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sqa 580
        },
        {
          "monsterId": 170,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 170,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 170,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 170,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 170,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sqb 580
        },
        {
          "monsterId": 170,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 170,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 170,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 170,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 171,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sqc 580
        },
        {
          "monsterId": 171,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 171,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 171,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 171,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
        {
          "monsterId": 171,
          "count": 1,
          "trigger": "ManuallyForEvent"

@B 1sqd 619
        },
        {
          "monsterId": 171,
          "count": 1,
          "trigger": "ManuallyForEvent"
        },
